// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.CAN_ERR;CONFIG0.RES0.INSTANCE0.CAN_ERR;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.K1_CAN_ON;CONFIG0.RES0.INSTANCE0.K1_CAN_ON;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.K2_CAN_ON;CONFIG0.RES0.INSTANCE0.K2_CAN_ON;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.K1_CAN_OFF;CONFIG0.RES0.INSTANCE0.K1_CAN_OFF;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.K2_CAN_OFF;CONFIG0.RES0.INSTANCE0.K2_CAN_OFF;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.BTN_ON_1_TMP;CONFIG0.RES0.INSTANCE0.BTN_ON_1_TMP;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.BTN_ON_2_TMP;CONFIG0.RES0.INSTANCE0.BTN_ON_2_TMP;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.BTN_OFF_1_TMP;CONFIG0.RES0.INSTANCE0.BTN_OFF_1_TMP;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.BTN_OFF_2_TMP;CONFIG0.RES0.INSTANCE0.BTN_OFF_2_TMP;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.TON0_TMP_ON;CONFIG0.RES0.INSTANCE0.TON0_TMP_ON;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.TON1_TMP_ON;CONFIG0.RES0.INSTANCE0.TON1_TMP_ON;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.TON2_TMP_ON;CONFIG0.RES0.INSTANCE0.TON2_TMP_ON;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.TON3_TMP_ON;CONFIG0.RES0.INSTANCE0.TON3_TMP_ON;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.CYCLE_RUN;CONFIG0.RES0.INSTANCE0.CYCLE_RUN;BOOL;BOOL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.CYCLE_RUN_SET;CONFIG0.RES0.INSTANCE0.CYCLE_RUN_SET;BOOL;BOOL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.CMD_1;CONFIG0.RES0.INSTANCE0.CMD_1;BOOL;BOOL;0;
17;VAR;CONFIG0.RES0.INSTANCE0.CMD_2;CONFIG0.RES0.INSTANCE0.CMD_2;BOOL;BOOL;0;
18;VAR;CONFIG0.RES0.INSTANCE0.CMD_3;CONFIG0.RES0.INSTANCE0.CMD_3;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.CMD_4;CONFIG0.RES0.INSTANCE0.CMD_4;BOOL;BOOL;0;
20;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;;0;
