// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.LOCALVAR;CONFIG0.RES0.INSTANCE0.LOCALVAR;DINT;DINT;0;
2;IN;CONFIG0.RES0.INSTANCE0.IN_ON;CONFIG0.RES0.INSTANCE0.IN_ON;BOOL;BOOL;0;
3;OUT;CONFIG0.RES0.INSTANCE0.OUT;CONFIG0.RES0.INSTANCE0.OUT;BOOL;BOOL;0;
4;IN;CONFIG0.RES0.INSTANCE0.IN_OFF;CONFIG0.RES0.INSTANCE0.IN_OFF;BOOL;BOOL;0;
5;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;;0;
6;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;BOOL;1;


// Ticktime
20000000
